,package_name,github_owner,github_repo
0,cypari,3-manifolds,cypari
1,sphinx-a4doc,amatanhead,sphinx-a4doc
2,pep517,pypa,pep517
3,pyrsistent,tobgu,pyrsistent
4,stack-data,alexmojaki,stack_data
5,typing-extensions,python,typing
6,markupsafe,mitsuhiko,markupsafe
7,wcwidth,jquast,wcwidth
8,asttokens,gristlabs,asttokens
9,jsonschema,julian,jsonschema
10,ptyprocess,pexpect,ptyprocess
11,pymdown-extensions,facelessuser,pymdown-extensions
12,attrs,sponsors,hynek
13,debugpy,microsoft,debugpy
14,argon2-cffi,sponsors,hynek
15,types-requests,typeshed-internal,stub_uploader
16,bleach,jsocol,bleach
17,defusedxml,tiran,defusedxml
18,click,mitsuhiko,click
19,pandocfilters,jgm,pandocfilters
20,pytest-asyncio,pytest-dev,pytest-asyncio
21,sphinx-copybutton,executablebookproject,sphinx-copybutton
22,build,ffy00,python-build
23,backcall,takluyver,backcall
24,ghp-import,c-w,ghp-import
25,sphinx-copybutton,choldgraf,sphinx-copybutton
26,mkdocs,mkdocs,mkdocs
27,shibuya,lepture,shibuya
28,mypy,python,mypy
29,parso,davidhalter,parso
30,pyparsing,pyparsing,pyparsing
31,pytest-asyncio,tinche,pytest-asyncio
32,eth-hash,ethereum,eth-hash
33,mkdocs-material,squidfunk,mkdocs-material
34,send2trash,arsenetar,send2trash
35,appnope,minrk,appnope
36,hexbytes,ethereum,hexbytes
37,hypothesis,hypothesisworks,hypothesis-python
38,executing,alexmojaki,executing
39,tomli,hukkin,tomli
40,aiohttp,keepsafe,aiohttp
41,jsonschema,sponsors,julian
42,traitlets,ipython,traitlets
43,sphinx-rtd-theme,rtfd,sphinx_rtd_theme
44,aiohttp,aio-libs,aiohttp
45,shibuya,sponsors,lepture
46,matplotlib,matplotlib,matplotlib
47,eth-abi,ethereum,eth-abi
48,jupyter-autotime,takelushi,jupyter-autotime
49,eth-utils,ethereum,eth-utils
50,jupyterlab-widgets,ipython,ipywidgets
51,pytest-cov,schlamar,pytest-cov
52,ipykernel,ipython,ipykernel
53,tornado,tornadoweb,tornado
54,pygments,pygments,pygments
55,websockets,python-websockets,websockets
56,cffi,python-cffi,cffi
57,importlib-metadata,python,importlib_metadata
58,argon2-cffi-bindings,sponsors,hynek
59,pandas,pandas-dev,pandas
60,python-snappy,andrix,python-snappy
61,sphinx-rtd-theme,snide,sphinx_rtd_theme
62,pywin32,mhammond,pywin32
63,pure-eval,alexmojaki,pure_eval
64,spherogram,3-manifolds,spherogram
65,wheel,pypa,wheel
66,sphinx-a4doc,taminomara,sphinx-a4doc
67,plink,3-manifolds,plink
68,testpath,takluyver,testpath
69,qtpy,goanpeca,qtpy
70,kiwisolver,nucleic,kiwi
71,jsonschema,python-jsonschema,jsonschema
72,prompt-toolkit,prompt-toolkit,python-prompt-toolkit
73,prometheus-client,prometheus,client_python
74,types-requests,python,typeshed
75,mypy-extensions,python,mypy_extensions
76,pytest-logging,saltstack,pytest-logging
77,pydantic,samuelcolvin,pydantic
78,pytest-asyncio,tinche,pytest_asyncio
79,jupyter-core,jupyter,jupyter_core
80,pycryptodome,legrandin,pycryptodome
81,pyyaml,yaml,pyyaml
82,terminado,takluyver,terminado
83,bumpversion,peritus,bumpversion
84,decorator,micheles,decorator
85,zipp,jaraco,zipp
86,terminado,jupyter,terminado
87,pytest-xdist,pytest-dev,pytest-xdist
88,hypothesis,hypothesisworks,hypothesis
89,pillow,,
90,eth-typing,ethereum,eth-typing
91,pathspec,cpburnz,python-pathspec
92,tomli,hukkinj1,tomli
93,pyzmq,zeromq,pyzmq
94,pillow,python-imaging,pillow
95,networkx,networkx,networkx
96,cbor2,agronholm,cbor2
97,sphinx-rtd-theme,readthedocs,sphinx_rtd_theme
98,jupyterlab-widgets,jupyter-widgets,ipywidgets
99,certora-cli,certora,certoracli
100,requests,kennethreitz,requests
101,pillow,python-pillow,pillow
102,numpy,numpy,numpy
103,pytest,pytest-dev,pytest
104,cycler,matplotlib,cycler
105,pip-tools,nvie,pip-tools
106,qtpy,spyder-ide,qtpy
107,black,ambv,black
108,snappy-manifolds,3-manifolds,snappy_manifolds
109,build,pypa,build
110,pep517,takluyver,pep517
111,testpath,jupyter,testpath
112,pydantic,pydantic,pydantic
113,argon2-cffi,hynek,argon2-cffi
114,pydantic,sponsors,samuelcolvin
115,markdown,python-markdown,markdown
116,fonttools,behdad,fonttools
117,bleach,mozilla,bleach
118,click,pallets,click
119,black,psf,black
120,websockets,aaugustin,websockets
121,pypng,drj11,pypng
122,mergedeep,clarketm,mergedeep
123,python-dateutil,dateutil,dateutil
124,eth-account,ethereum,eth-account
125,knot-floer-homology,3-manifolds,knot_floer_homology
126,flake8,pycqa,flake8
127,tinyrpc,mbr,tinyrpc
128,six,benjaminp,six
129,packaging,pypa,packaging
130,markupsafe,pallets,markupsafe
131,requests,psf,requests
132,nbformat,jupyter,nbformat
133,argon2-cffi,hynek,argon2_cffi
134,mkdocs-material-extensions,facelessuser,mkdocs-material-extensions'
135,send2trash,hsoft,send2trash
136,pycparser,eliben,pycparser
137,pyunormalize,mlodewijck,pyunormalize
138,argon2-cffi-bindings,hynek,argon2-cffi-bindings
139,prometheus-client,brian-brazil,client_python
140,typing-extensions,python,typing_extensions
141,sphinx,sphinx-doc,sphinx
142,fxrays,3-manifolds,fxrays
143,pickleshare,vivainio,pickleshare
144,matplotlib-inline,martinrenou,matplotlib-inline
145,sphinx-copybutton,choldgraf,sphinx_copybutton
146,jedi,davidhalter,jedi
147,hypothesis,drmaciver,hypothesis
148,pathspec,cpburnz,python-path-specification
149,ipython,ipython,ipython
150,platformdirs,platformdirs,platformdirs
151,jinja2,pallets,jinja
152,nbconvert,jupyter,nbconvert
153,scipy,scipy,scipy
154,sphinx-copybutton,executablebooks,sphinx-copybutton
155,pip-tools,jazzband,pip-tools
156,watchdog,gorakhargosh,watchdog
157,prompt-toolkit,jonathanslenders,python-prompt-toolkit
158,webencodings,simonsapin,python-webencodings
159,pickleshare,pickleshare,pickleshare
160,nbclient,jupyter,nbclient
161,mistune,sponsors,lepture
162,eth-utils,ethereum,eth_utils
163,mkdocs-material-extensions,facelessuser,mkdocs-material-extensions
164,ghp-import,davisp,ghp-import
165,matplotlib-inline,ipython,matplotlib-inline
166,pillow,collective,pillow
167,pytest-cov,pytest-dev,pytest-cov
168,notebook,jupyter,notebook
169,python-snappy,intake,python-snappy
170,attrs,python-attrs,attrs
171,fonttools,fonttools,fonttools
172,entrypoints,takluyver,entrypoints
173,nest-asyncio,erdewit,nest_asyncio
174,pexpect,pexpect,pexpect
175,mistune,lepture,mistune
176,aiohttp,fafhrd91,aiohttp
177,jupyterlab-pygments,jupyterlab,jupyterlab_pygments
178,jupyter-client,jupyter,jupyter_client
179,tox,tox-dev,tox
