,name,repository
0,enr,https://github.com/sigp/enr
1,sptr,https://github.com/gankra/sptr
2,kzg,https://github.com/sladuca/kzg
3,boa_engine,https://github.com/boa-dev/boa
4,boa_interner,https://github.com/boa-dev/boa
5,boa_macros,https://github.com/boa-dev/boa
6,boa_profiler,https://github.com/boa-dev/boa
7,boa_gc,https://github.com/boa-dev/boa
8,boa_ast,https://github.com/boa-dev/boa
9,boa_parser,https://github.com/boa-dev/boa
10,boa_string,https://github.com/boa-dev/boa
11,ryu,https://github.com/dtolnay/ryu
12,syn,https://github.com/dtolnay/syn
13,h2,https://github.com/hyperium/h2
14,discv5,https://github.com/sigp/discv5
15,dirs,https://github.com/soc/dirs-rs
16,dirs-next,https://github.com/xdg-rs/dirs
17,ntapi,https://github.com/msxdos/ntapi
18,core2,https://github.com/bbqsrc/core2
19,maplit,https://github.com/bluss/maplit
20,clap_lex,https://github.com/clap-rs/clap
21,clap_builder,https://github.com/clap-rs/clap
22,clap,https://github.com/clap-rs/clap
23,clap_derive,https://github.com/clap-rs/clap
24,dtoa,https://github.com/dtolnay/dtoa
25,itoa,https://github.com/dtolnay/itoa
26,cesu8,https://github.com/emk/cesu8-rs
27,eyre,https://github.com/eyre-rs/eyre
28,cached_proc_macro_types,https://github.com/jaemk/cached
29,cached,https://github.com/jaemk/cached
30,cached_proc_macro,https://github.com/jaemk/cached
31,nix,https://github.com/nix-rust/nix
32,rcgen,https://github.com/rustls/rcgen
33,pq-sys,https://github.com/sgrif/pq-sys
34,time-macros,https://github.com/time-rs/time
35,time-core,https://github.com/time-rs/time
36,toml_edit,https://github.com/toml-rs/toml
37,enumset,https://github.com/lymia/enumset
38,enumset_derive,https://github.com/lymia/enumset
39,backon,https://github.com/xuanwo/backon
40,utf8parse,https://github.com/alacritty/vte
41,tynm,https://github.com/azriel91/tynm
42,bitmaps,https://github.com/bodil/bitmaps
43,enumn,https://github.com/dtolnay/enumn
44,paste,https://github.com/dtolnay/paste
45,quote,https://github.com/dtolnay/quote
46,http,https://github.com/hyperium/http
47,mime,https://github.com/hyperium/mime
48,jni,https://github.com/jni-rs/jni-rs
49,foldhash,https://github.com/orlp/foldhash
50,log,https://github.com/rust-lang/log
51,highs,https://github.com/rust-or/highs
52,rustls-webpki,https://github.com/rustls/webpki
53,gloo-net,https://github.com/rustwasm/gloo
54,serde_json,https://github.com/serde-rs/json
55,r2d2,https://github.com/sfackler/r2d2
56,milhouse,https://github.com/sigp/milhouse
57,piper,https://github.com/smol-rs/piper
58,pprof,https://github.com/tikv/pprof-rs
59,slab,https://github.com/tokio-rs/slab
60,combine,https://github.com/marwes/combine
61,rlimit,https://github.com/nugine/rlimit/
62,rsa,https://github.com/rustcrypto/rsa
63,revm,https://github.com/bluealloy/revm
64,revm-interpreter,https://github.com/bluealloy/revm
65,revm-primitives,https://github.com/bluealloy/revm
66,revm-precompile,https://github.com/bluealloy/revm
67,arrayvec,https://github.com/bluss/arrayvec
68,ryu-js,https://github.com/boa-dev/ryu-js
69,anyhow,https://github.com/dtolnay/anyhow
70,semver,https://github.com/dtolnay/semver
71,gimli,https://github.com/gimli-rs/gimli
72,zstd-safe,https://github.com/gyscos/zstd-rs
73,zstd,https://github.com/gyscos/zstd-rs
74,zstd-sys,https://github.com/gyscos/zstd-rs
75,serde-aux,https://github.com/iddm/serde-aux
76,jni-sys,https://github.com/jni-rs/jni-sys
77,hashlink,https://github.com/kyren/hashlink
78,vcpkg,https://github.com/mcgoo/vcpkg-rs
79,typenum,https://github.com/paholg/typenum
80,quinn-proto,https://github.com/quinn-rs/quinn
81,quinn,https://github.com/quinn-rs/quinn
82,quinn-udp,https://github.com/quinn-rs/quinn
83,rayon-core,https://github.com/rayon-rs/rayon
84,rayon,https://github.com/rayon-rs/rayon
85,libm,https://github.com/rust-lang/libm
86,fnv,https://github.com/servo/rust-fnv
87,url,https://github.com/servo/rust-url
88,form_urlencoded,https://github.com/servo/rust-url
89,ssz_types,https://github.com/sigp/ssz_types
90,tree_hash_derive,https://github.com/sigp/tree_hash
91,tree_hash,https://github.com/sigp/tree_hash
92,bytes,https://github.com/tokio-rs/bytes
93,prost,https://github.com/tokio-rs/prost
94,duplicate,https://github.com/emoun/duplicate
95,mach2,https://github.com/johntitor/mach2
96,hmac,https://github.com/rustcrypto/macs
97,simple_asn1,https://github.com/acw/simple_asn1
98,mockall,https://github.com/asomers/mockall
99,mockall_derive,https://github.com/asomers/mockall
100,ring,https://github.com/briansmith/ring
101,fxhash,https://github.com/cbreeden/fxhash
102,autocfg,https://github.com/cuviper/autocfg
103,procfs,https://github.com/eminence/procfs
104,procfs-core,https://github.com/eminence/procfs
105,bumpalo,https://github.com/fitzgen/bumpalo
106,object,https://github.com/gimli-rs/object
107,zerocopy-derive,https://github.com/google/zerocopy
108,zerocopy,https://github.com/google/zerocopy
109,lazycell,https://github.com/indiv0/lazycell
110,cast,https://github.com/japaric/cast.rs
111,ipnet,https://github.com/krisprice/ipnet
112,lalrpop-util,https://github.com/lalrpop/lalrpop
113,lalrpop,https://github.com/lalrpop/lalrpop
114,adler2,https://github.com/oyvindln/adler2
115,hash-db,https://github.com/paritytech/trie
116,anes,https://github.com/qwandor/anes-rs
117,either,https://github.com/rayon-rs/either
118,nom,https://github.com/rust-bakery/nom
119,home,https://github.com/rust-lang/cargo
120,good_lp,https://github.com/rust-or/good_lp
121,idna,https://github.com/servo/rust-url/
122,percent-encoding,https://github.com/servo/rust-url/
123,metastruct_macro,https://github.com/sigp/metastruct
124,metastruct,https://github.com/sigp/metastruct
125,polling,https://github.com/smol-rs/polling
126,quick-xml,https://github.com/tafia/quick-xml
127,arc-swap,https://github.com/vorner/arc-swap
128,fastrlp,https://github.com/vorot93/fastrlp
129,zip,https://github.com/zip-rs/zip2.git
130,memoffset,https://github.com/gilnaa/memoffset
131,tinyvec,https://github.com/lokathor/tinyvec
132,aes-gcm,https://github.com/rustcrypto/aeads
133,hex-literal,https://github.com/rustcrypto/utils
134,inout,https://github.com/rustcrypto/utils
135,opaque-debug,https://github.com/rustcrypto/utils
136,block-buffer,https://github.com/rustcrypto/utils
137,cpufeatures,https://github.com/rustcrypto/utils
138,block-padding,https://github.com/rustcrypto/utils
139,variant_count,https://github.com/xx/variant_count
140,scopeguard,https://github.com/bluss/scopeguard
141,camino,https://github.com/camino-rs/camino
142,shlex,https://github.com/comex/rust-shlex
143,arrayref,https://github.com/droundy/arrayref
144,deranged,https://github.com/jhpratt/deranged
145,num-conv,https://github.com/jhpratt/num-conv
146,powerfmt,https://github.com/jhpratt/powerfmt
147,if-watch,https://github.com/mxinden/if-watch
148,pharos,https://github.com/najamelan/pharos
149,yamux,https://github.com/paritytech/yamux
150,httpdate,https://github.com/pyfisch/httpdate
151,refinery,https://github.com/rust-db/refinery
152,refinery-macros,https://github.com/rust-db/refinery
153,refinery-core,https://github.com/rust-db/refinery
154,want,https://github.com/seanmonstar/want
155,warp,https://github.com/seanmonstar/warp
156,superstruct,https://github.com/sigp/superstruct
157,async-io,https://github.com/smol-rs/async-io
158,blocking,https://github.com/smol-rs/blocking
159,fastrand,https://github.com/smol-rs/fastrand
160,easy-ext,https://github.com/taiki-e/easy-ext
161,ahash,https://github.com/tkaitchuck/ahash
162,winnow,https://github.com/winnow-rs/winnow
163,hex,https://github.com/kokakiwi/rust-hex
164,bytemuck,https://github.com/lokathor/bytemuck
165,bytemuck_derive,https://github.com/lokathor/bytemuck
166,bs58,https://github.com/nullus157/bs58-rs
167,md-5,https://github.com/rustcrypto/hashes
168,sha2,https://github.com/rustcrypto/hashes
169,sha3,https://github.com/rustcrypto/hashes
170,sha1,https://github.com/rustcrypto/hashes
171,blake2,https://github.com/rustcrypto/hashes
172,ripemd,https://github.com/rustcrypto/hashes
173,aead,https://github.com/rustcrypto/traits
174,crypto-mac,https://github.com/rustcrypto/traits
175,crypto-common,https://github.com/rustcrypto/traits
176,digest,https://github.com/rustcrypto/traits
177,cipher,https://github.com/rustcrypto/traits
178,universal-hash,https://github.com/rustcrypto/traits
179,darling_macro,https://github.com/teddriggs/darling
180,darling_core,https://github.com/teddriggs/darling
181,darling,https://github.com/teddriggs/darling
182,overload,https://github.com/danaugrs/overload
183,fs2,https://github.com/danburkert/fs2-rs
184,web-time,https://github.com/daxpedda/web-time
185,dyn-clone,https://github.com/dtolnay/dyn-clone
186,thiserror,https://github.com/dtolnay/thiserror
187,thiserror-impl,https://github.com/dtolnay/thiserror
188,thiserror-no-std,https://github.com/dtolnay/thiserror
189,thiserror-impl-no-std,https://github.com/dtolnay/thiserror
190,downcast,https://github.com/fkoep/downcast-rs
191,async-sse,https://github.com/http-rs/async-sse
192,data-encoding-macro,https://github.com/ia0/data-encoding
193,data-encoding,https://github.com/ia0/data-encoding
194,data-encoding-macro-internal,https://github.com/ia0/data-encoding
195,once_cell,https://github.com/matklad/once_cell
196,if-addrs,https://github.com/messense/if-addrs
197,similar,https://github.com/mitsuhiko/similar
198,petgraph,https://github.com/petgraph/petgraph
199,libsqlite3-sys,https://github.com/rusqlite/rusqlite
200,rusqlite,https://github.com/rusqlite/rusqlite
201,highs-sys,https://github.com/rust-or/highs-sys
202,phf_generator,https://github.com/rust-phf/rust-phf
203,phf,https://github.com/rust-phf/rust-phf
204,phf_shared,https://github.com/rust-phf/rust-phf
205,phf_macros,https://github.com/rust-phf/rust-phf
206,castaway,https://github.com/sagebind/castaway
207,unescape,https://github.com/saghm/unescape-rs
208,instant,https://github.com/sebcrozet/instant
209,ethereum_ssz_derive,https://github.com/sigp/ethereum_ssz
210,ethereum_ssz,https://github.com/sigp/ethereum_ssz
211,leveldb-sys,https://github.com/skade/leveldb-sys
212,half,https://github.com/starkat99/half-rs
213,value-bag,https://github.com/sval-rs/value-bag
214,hostname,https://github.com/svartalf/hostname
215,send_wrapper,https://github.com/thk1/send_wrapper
216,valuable,https://github.com/tokio-rs/valuable
217,wasm-timer,https://github.com/tomaka/wasm-timer
218,litemap,https://github.com/unicode-org/icu4x
219,zerovec-derive,https://github.com/unicode-org/icu4x
220,zerofrom-derive,https://github.com/unicode-org/icu4x
221,yoke-derive,https://github.com/unicode-org/icu4x
222,tinystr,https://github.com/unicode-org/icu4x
223,zerovec,https://github.com/unicode-org/icu4x
224,yoke,https://github.com/unicode-org/icu4x
225,zerofrom,https://github.com/unicode-org/icu4x
226,writeable,https://github.com/unicode-org/icu4x
227,heck,https://github.com/withoutboats/heck
228,pollster,https://github.com/zesterer/pollster
229,rmp-serde,https://github.com/3hren/msgpack-rust
230,rmp,https://github.com/3hren/msgpack-rust
231,derive_more,https://github.com/jeltef/derive_more
232,derive_more-impl,https://github.com/jeltef/derive_more
233,sized-chunks,https://github.com/bodil/sized-chunks
234,equivalent,https://github.com/cuviper/equivalent
235,serde_repr,https://github.com/dtolnay/serde-repr
236,serde_yaml,https://github.com/dtolnay/serde-yaml
237,test-case,https://github.com/frondeus/test-case
238,test-case-core,https://github.com/frondeus/test-case
239,test-case-macros,https://github.com/frondeus/test-case
240,winreg,https://github.com/gentoo90/winreg-rs
241,addr2line,https://github.com/gimli-rs/addr2line
242,inotify,https://github.com/hannobraun/inotify
243,http-types,https://github.com/http-rs/http-types
244,http-body,https://github.com/hyperium/http-body
245,http-body-util,https://github.com/hyperium/http-body
246,inferno,https://github.com/jonhoo/inferno.git
247,libp2p-metrics,https://github.com/libp2p/rust-libp2p
248,libp2p-tls,https://github.com/libp2p/rust-libp2p
249,libp2p-kad,https://github.com/libp2p/rust-libp2p
250,libp2p-noise,https://github.com/libp2p/rust-libp2p
251,libp2p-swarm-derive,https://github.com/libp2p/rust-libp2p
252,libp2p-identity,https://github.com/libp2p/rust-libp2p
253,libp2p-identify,https://github.com/libp2p/rust-libp2p
254,rw-stream-sink,https://github.com/libp2p/rust-libp2p
255,libp2p-connection-limits,https://github.com/libp2p/rust-libp2p
256,libp2p-gossipsub,https://github.com/libp2p/rust-libp2p
257,libp2p-mdns,https://github.com/libp2p/rust-libp2p
258,multistream-select,https://github.com/libp2p/rust-libp2p
259,libp2p-allow-block-list,https://github.com/libp2p/rust-libp2p
260,libp2p-swarm,https://github.com/libp2p/rust-libp2p
261,libp2p-quic,https://github.com/libp2p/rust-libp2p
262,libp2p-core,https://github.com/libp2p/rust-libp2p
263,libp2p-dns,https://github.com/libp2p/rust-libp2p
264,libp2p-tcp,https://github.com/libp2p/rust-libp2p
265,libp2p-mplex,https://github.com/libp2p/rust-libp2p
266,libp2p-upnp,https://github.com/libp2p/rust-libp2p
267,quick-protobuf-codec,https://github.com/libp2p/rust-libp2p
268,libp2p-plaintext,https://github.com/libp2p/rust-libp2p
269,libp2p,https://github.com/libp2p/rust-libp2p
270,libp2p-yamux,https://github.com/libp2p/rust-libp2p
271,iri-string,https://github.com/lo48576/iri-string
272,spin,https://github.com/mvdnes/spin-rs.git
273,fdlimit,https://github.com/paritytech/fdlimit
274,soketto,https://github.com/paritytech/soketto
275,hex_fmt,https://github.com/poanetwork/hex_fmt
276,void,https://github.com/reem/rust-void.git
277,winapi-x86_64-pc-windows-gnu,https://github.com/retep998/winapi-rs
278,winapi-i686-pc-windows-gnu,https://github.com/retep998/winapi-rs
279,winapi,https://github.com/retep998/winapi-rs
280,libz-sys,https://github.com/rust-lang/libz-sys
281,string_cache,https://github.com/servo/string-cache
282,unicode-bidi,https://github.com/servo/unicode-bidi
283,async-lock,https://github.com/smol-rs/async-lock
284,async-task,https://github.com/smol-rs/async-task
285,blst,https://github.com/supranational/blst
286,signal-hook-mio,https://github.com/vorner/signal-hook
287,signal-hook-registry,https://github.com/vorner/signal-hook
288,signal-hook,https://github.com/vorner/signal-hook
289,lock_api,https://github.com/amanieu/parking_lot
290,parking_lot,https://github.com/amanieu/parking_lot
291,parking_lot_core,https://github.com/amanieu/parking_lot
292,clang-sys,https://github.com/kylemayes/clang-sys
293,ringbuffer,https://github.com/nullx76/ringbuffer/
294,yansi,https://github.com/sergiobenitez/yansi
295,str_stack,https://github.com/stebalien/str_stack
296,rusty-fork,https://github.com/altsysrq/rusty-fork
297,bincode,https://github.com/bincode-org/bincode
298,unarray,https://github.com/cameron1024/unarray
299,async-trait,https://github.com/dtolnay/async-trait
300,proc-macro2,https://github.com/dtolnay/proc-macro2
301,rustversion,https://github.com/dtolnay/rustversion
302,xmltree,https://github.com/eminence/xmltree-rs
303,findshlibs,https://github.com/gimli-rs/findshlibs
304,hermit-abi,https://github.com/hermit-os/hermit-rs
305,matchit,https://github.com/ibraheemdev/matchit
306,cexpr,https://github.com/jethrogb/rust-cexpr
307,num_threads,https://github.com/jhpratt/num_threads
308,serde_with,https://github.com/jonasbb/serde_with/
309,serde_with_macros,https://github.com/jonasbb/serde_with/
310,crc,https://github.com/mrhooray/crc-rs.git
311,mock_instant,https://github.com/museun/mock_instant
312,synstructure,https://github.com/mystor/synstructure
313,adler32,https://github.com/remram44/adler32-rs
314,env_logger,https://github.com/rust-cli/env_logger
315,env_filter,https://github.com/rust-cli/env_logger
316,derive_arbitrary,https://github.com/rust-fuzz/arbitrary
317,hashbrown,https://github.com/rust-lang/hashbrown
318,convert_case,https://github.com/rutrum/convert-case
319,serde_qs,https://github.com/samscott89/serde_qs
320,reqwest,https://github.com/seanmonstar/reqwest
321,unicase,https://github.com/seanmonstar/unicase
322,smallvec,https://github.com/servo/rust-smallvec
323,pin-project,https://github.com/taiki-e/pin-project
324,pin-project-internal,https://github.com/taiki-e/pin-project
325,intrusive-collections,https://github.com/amanieu/intrusive-rs
326,conv,https://github.com/danielkeep/rust-conv
327,yaml-rust2,https://github.com/ethiraric/yaml-rust2
328,pathdiff,https://github.com/manishearth/pathdiff
329,triomphe,https://github.com/manishearth/triomphe
330,pico-args,https://github.com/razrfalcon/pico-args
331,utf-8,https://github.com/simonsapin/rust-utf8
332,tinyvec_macros,https://github.com/soveu/tinyvec_macros
333,ident_case,https://github.com/teddriggs/ident_case
334,mime_guess,https://github.com/abonander/mime_guess
335,delay_map,https://github.com/agemanning/delay_map
336,fs-err,https://github.com/andrewhickman/fs-err
337,untrusted,https://github.com/briansmith/untrusted
338,dirs-sys,https://github.com/dirs-dev/dirs-sys-rs
339,rustc_version,https://github.com/djc/rustc-version-rs
340,erased-serde,https://github.com/dtolnay/erased-serde
341,prettyplease,https://github.com/dtolnay/prettyplease
342,structmeta,https://github.com/frozenlib/structmeta
343,structmeta-derive,https://github.com/frozenlib/structmeta
344,open-fastrlp-derive,https://github.com/gakonst/open-fastrlp
345,open-fastrlp,https://github.com/gakonst/open-fastrlp
346,dary_heap,https://github.com/hanmertens/dary_heap
347,indexmap,https://github.com/indexmap-rs/indexmap
348,ascii-canvas,https://github.com/lalrpop/ascii-canvas
349,windows-implement,https://github.com/microsoft/windows-rs
350,windows-interface,https://github.com/microsoft/windows-rs
351,windows_i686_gnullvm,https://github.com/microsoft/windows-rs
352,windows_aarch64_gnullvm,https://github.com/microsoft/windows-rs
353,windows_i686_gnu,https://github.com/microsoft/windows-rs
354,windows_x86_64_gnu,https://github.com/microsoft/windows-rs
355,windows-strings,https://github.com/microsoft/windows-rs
356,windows-registry,https://github.com/microsoft/windows-rs
357,windows-targets,https://github.com/microsoft/windows-rs
358,windows-sys,https://github.com/microsoft/windows-rs
359,windows_x86_64_gnullvm,https://github.com/microsoft/windows-rs
360,windows_x86_64_msvc,https://github.com/microsoft/windows-rs
361,windows-core,https://github.com/microsoft/windows-rs
362,windows,https://github.com/microsoft/windows-rs
363,windows-result,https://github.com/microsoft/windows-rs
364,windows_aarch64_msvc,https://github.com/microsoft/windows-rs
365,windows_i686_msvc,https://github.com/microsoft/windows-rs
366,serde_urlencoded,https://github.com/nox/serde_urlencoded
367,nu-ansi-term,https://github.com/nushell/nu-ansi-term
368,serial_test_derive,https://github.com/palfrey/serial_test/
369,serial_test,https://github.com/palfrey/serial_test/
370,fixedbitset,https://github.com/petgraph/fixedbitset
371,konst_macro_rules,https://github.com/rodrimati1992/konst/
372,konst,https://github.com/rodrimati1992/konst/
373,anstyle-query,https://github.com/rust-cli/anstyle.git
374,colorchoice,https://github.com/rust-cli/anstyle.git
375,arbitrary,https://github.com/rust-fuzz/arbitrary/
376,rustc-hash,https://github.com/rust-lang/rustc-hash
377,httparse,https://github.com/seanmonstar/httparse
378,num_cpus,https://github.com/seanmonstar/num_cpus
379,async-signal,https://github.com/smol-rs/async-signal
380,atomic-waker,https://github.com/smol-rs/atomic-waker
381,crc32fast,https://github.com/srijs/rust-crc32fast
