,quarter,from_project_name,grant_pool_name,to_project_name,total_funding
209,2021-10-01 00:00:00+00:00,gitcoin,GG-12,vyperlang,2460.694127306372
210,2022-04-01 00:00:00+00:00,gitcoin,GG-14,wevm,138733.7549014191
211,2022-07-01 00:00:00+00:00,gitcoin,GG-15,vyperlang,13362.10023015205
212,2023-07-01 00:00:00+00:00,gitcoin,GG-18 - 0x8de918f0163b2021839a8d84954dd7e8e151326d,solhint-protofire,138.42461933689492
213,2023-10-01 00:00:00+00:00,gitcoin,GG-19 - 0xa1d52f9b5339792651861329a046dd912761e9a9,ethers-io,3557.9503046069044
214,2024-04-01 00:00:00+00:00,gitcoin,GG-20 - 27,remix-ethereum,14991.752509100681
215,2024-04-01 00:00:00+00:00,gitcoin,GG-20 - 27,web3,9149.586416176637
216,2024-04-01 00:00:00+00:00,gitcoin,GG-20 - 27,wevm,97733.53196888196
217,2024-10-01 00:00:00+00:00,gitcoin,GG-22 - 609,remix-ethereum,9384.995522096278
218,2024-10-01 00:00:00+00:00,gitcoin,GG-22 - 609,ethers-io,20697.818793511615
219,2022-07-01 00:00:00+00:00,gitcoin,CGrants - Direct,vyperlang,20.396018400000003
220,2022-07-01 00:00:00+00:00,gitcoin,CGrants - Direct,openzeppelin,41.591117039999986
221,2020-07-01 00:00:00+00:00,gitcoin,CGrants - Direct,hardhat-nomicfoundation,31.349999999999998
222,2020-07-01 00:00:00+00:00,gitcoin,GG-06,wighawag,38.129106403753354
223,2024-10-01 00:00:00+00:00,gitcoin,GG-22 - 609,go-ethereum,4692.497761048139
224,2021-10-01 00:00:00+00:00,gitcoin,CGrants - Direct,prettier-solidity,496.88253201148524
225,2021-01-01 00:00:00+00:00,gitcoin,CGrants - Direct,lighthouse-sigp,182.30495935880384
226,2020-10-01 00:00:00+00:00,gitcoin,CGrants - Direct,walletconnect,689.0722295789174
227,2022-04-01 00:00:00+00:00,gitcoin,GG-14,prettier-solidity,306.08838050603237
228,2021-01-01 00:00:00+00:00,gitcoin,CGrants - Direct,hardhat-nomicfoundation,58.34346585327582
229,2021-07-01 00:00:00+00:00,gitcoin,CGrants - Direct,vyperlang,115.68254380313435
230,2020-10-01 00:00:00+00:00,gitcoin,GG-08,teku-consensys,2974.4162267127144
231,2021-01-01 00:00:00+00:00,gitcoin,GG-09,vyperlang,410.04604999140855
232,2020-07-01 00:00:00+00:00,gitcoin,CGrants - Direct,vyperlang,50.65
233,2021-04-01 00:00:00+00:00,gitcoin,GG-09,wighawag,289.1549759878554
234,2020-10-01 00:00:00+00:00,gitcoin,GG-07,lighthouse-sigp,1878.6675197745215
235,2020-04-01 00:00:00+00:00,gitcoin,GG-06,teku-consensys,196.6932194274179
236,2023-04-01 00:00:00+00:00,optimism,retropgf2,solhint-protofire,34459.5
237,2023-07-01 00:00:00+00:00,gitcoin,CGrants - Direct,wevm,18.349479600000002
238,2024-10-01 00:00:00+00:00,optimism,retrofunding5,lodestar-chainsafe,174016.458981409
239,2022-01-01 00:00:00+00:00,gitcoin,CGrants - Direct,vyperlang,2.00263130196797
240,2024-01-01 00:00:00+00:00,optimism,retropgf3,openzeppelin,4347843.675
241,2023-01-01 00:00:00+00:00,gitcoin,CGrants - Direct,lodestar-chainsafe,46.3832545
242,2024-01-01 00:00:00+00:00,optimism,retropgf3,web3,869568.735
243,2021-01-01 00:00:00+00:00,gitcoin,GG-08,wighawag,26.053659138293
244,2019-01-01 00:00:00+00:00,gitcoin,GG-01,ethers-io,3003.2659888999997
245,2024-10-01 00:00:00+00:00,optimism,retrofunding5,ethereum-miscellania,834211.7812158201
246,2024-10-01 00:00:00+00:00,optimism,retrofunding5,nimbus-status-im,180241.920035258
247,,gitcoin,GG-18 - 0x222ea76664ed77d18d4416d2b2e77937b76f0a35,lighthouse-sigp,13154.746313468748
248,2024-01-01 00:00:00+00:00,optimism,retropgf3,libp2p,14608754.649999997
249,2024-04-01 00:00:00+00:00,octant-golemfoundation,epoch_3,web3,98100.415
250,2022-01-01 00:00:00+00:00,gitcoin,GG-13,walletconnect,19.8000741531777
251,2019-04-01 00:00:00+00:00,gitcoin,GG-02,hardhat-nomicfoundation,278.25921900000003
252,2023-04-01 00:00:00+00:00,optimism,retropgf2,lighthouse-sigp,248190.0
253,2023-04-01 00:00:00+00:00,optimism,retropgf2,eth-infinitism-account-abstraction,91999.5
254,2024-01-01 00:00:00+00:00,optimism,retropgf3,ethers-io,1043482.475
255,2024-01-01 00:00:00+00:00,optimism,retropgf3,lighthouse-sigp,1043482.475
256,2023-04-01 00:00:00+00:00,gitcoin,CGrants - Direct,openzeppelin,5.2219999999999995
257,2024-01-01 00:00:00+00:00,optimism,retropgf3,prettier-solidity,648593.96
258,,gitcoin,GG-18 - 0x222ea76664ed77d18d4416d2b2e77937b76f0a35,ethers-io,6809.33606271875
259,2024-01-01 00:00:00+00:00,optimism,retropgf3,ipfs,5533601.6049999995
260,2022-07-01 00:00:00+00:00,gitcoin,CGrants - Direct,ethers-io,420.7555437179083
261,2021-01-01 00:00:00+00:00,gitcoin,CGrants - Direct,wighawag,121.76513117925789
262,2023-04-01 00:00:00+00:00,gitcoin,CGrants - Direct,hardhat-nomicfoundation,130.46552381275498
263,2022-04-01 00:00:00+00:00,gitcoin,CGrants - Direct,hardhat-nomicfoundation,141.9529306107405
264,2022-04-01 00:00:00+00:00,gitcoin,CGrants - Direct,prysmaticlabs,7627.713711587485
265,2020-07-01 00:00:00+00:00,gitcoin,CGrants - Direct,prysmaticlabs,605.6477054155357
266,2020-04-01 00:00:00+00:00,gitcoin,CGrants - Direct,lighthouse-sigp,730.1627723901547
267,2022-07-01 00:00:00+00:00,gitcoin,CGrants - Direct,lighthouse-sigp,624.5403001090178
268,2022-01-01 00:00:00+00:00,gitcoin,CGrants - Direct,walletconnect,1039.4011140360767
269,2022-10-01 00:00:00+00:00,gitcoin,CGrants - Direct,lodestar-chainsafe,75.98093076991624
270,2019-10-01 00:00:00+00:00,gitcoin,GG-03,ethers-io,4194.530000000001
271,2020-07-01 00:00:00+00:00,gitcoin,GG-06,lighthouse-sigp,1800.242225757515
272,2021-01-01 00:00:00+00:00,gitcoin,GG-09,walletconnect,71319.87378944337
273,2021-07-01 00:00:00+00:00,gitcoin,GG-10,prettier-solidity,519.6121817210454
274,2021-07-01 00:00:00+00:00,gitcoin,GG-10,vyperlang,786.7040248150871
275,2021-07-01 00:00:00+00:00,gitcoin,GG-11,ethers-io,13655.657578616698
276,2021-07-01 00:00:00+00:00,gitcoin,GG-11,hardhat-nomicfoundation,19245.288329311545
277,2021-07-01 00:00:00+00:00,gitcoin,GG-11,wighawag,13827.138086978428
278,2021-07-01 00:00:00+00:00,gitcoin,GG-11,prysmaticlabs,129148.12861052246
279,2021-07-01 00:00:00+00:00,gitcoin,GG-11,lighthouse-sigp,14319.937353173782
280,2022-01-01 00:00:00+00:00,gitcoin,GG-13,prettier-solidity,3306.0524330351845
281,2022-01-01 00:00:00+00:00,gitcoin,GG-13,hardhat-nomicfoundation,37202.65286373786
282,2022-04-01 00:00:00+00:00,gitcoin,GG-14,vyperlang,953.3806921467225
283,2022-07-01 00:00:00+00:00,gitcoin,GG-15,prysmaticlabs,392435.8618981864
284,2022-07-01 00:00:00+00:00,gitcoin,GG-15,lodestar-chainsafe,5836.4526119653165
285,2024-04-01 00:00:00+00:00,gitcoin,GG-20 - 27,openzeppelin,136128.59043538428
286,2024-10-01 00:00:00+00:00,gitcoin,GG-22 - 609,solidity-ethereum,4692.497761048139
287,2024-10-01 00:00:00+00:00,gitcoin,GG-22 - 610,lighthouse-sigp,10235.487963247266
288,2022-10-01 00:00:00+00:00,gitcoin,CGrants - Direct,vyperlang,85.09015477000001
289,2022-01-01 00:00:00+00:00,gitcoin,CGrants - Direct,prysmaticlabs,917.4215404378596
290,2022-10-01 00:00:00+00:00,gitcoin,CGrants - Direct,wevm,217.98051186
291,2020-01-01 00:00:00+00:00,gitcoin,GG-04,ethers-io,3086.0033316139998
292,2020-04-01 00:00:00+00:00,gitcoin,GG-05,ethers-io,2483.106189002388
293,2020-01-01 00:00:00+00:00,gitcoin,GG-05,prysmaticlabs,3692.0752357898346
294,2020-07-01 00:00:00+00:00,gitcoin,GG-06,hardhat-nomicfoundation,511.66729516285096
295,2022-04-01 00:00:00+00:00,gitcoin,GG-14,wighawag,1404.4151355331842
296,2023-04-01 00:00:00+00:00,gitcoin,GG-17 - 0xdf22a2c8f6ba9376ff17ee13e6154b784ee92094,wevm,2223.673285961151
297,2024-04-01 00:00:00+00:00,gitcoin,GG-20 - 27,go-ethereum,7495.8762545503405
298,2024-10-01 00:00:00+00:00,optimism,retrofunding5,libp2p,9140700.882846385
299,2020-07-01 00:00:00+00:00,gitcoin,CGrants - Direct,lighthouse-sigp,48.262784364534994
300,2020-01-01 00:00:00+00:00,gitcoin,GG-04,lighthouse-sigp,3000.284875338301
301,2023-01-01 00:00:00+00:00,gitcoin,CGrants - Direct,wevm,109.4613174
302,2023-04-01 00:00:00+00:00,gitcoin,CGrants - Direct,wevm,12.390000000000002
303,2020-10-01 00:00:00+00:00,gitcoin,GG-07,hardhat-nomicfoundation,79.75972557859919
304,2019-01-01 00:00:00+00:00,gitcoin,GG-02,ethers-io,60.0
305,2022-04-01 00:00:00+00:00,gitcoin,GG-14,walletconnect,3.0
306,2024-10-01 00:00:00+00:00,optimism,retrofunding5,ethereumjs,2743946.072115716
307,2020-04-01 00:00:00+00:00,gitcoin,CGrants - Direct,hardhat-nomicfoundation,83.9798833898594
308,2024-01-01 00:00:00+00:00,optimism,retropgf3,vyperlang,869568.735
309,2023-01-01 00:00:00+00:00,gitcoin,CGrants - Direct,lighthouse-sigp,20.16843339
310,2024-01-01 00:00:00+00:00,optimism,retropgf3,remix-ethereum,1739137.47
311,2021-01-01 00:00:00+00:00,gitcoin,GG-09,remix-ethereum,1.96
312,2023-01-01 00:00:00+00:00,gitcoin,CGrants - Direct,wighawag,4.12
313,2024-01-01 00:00:00+00:00,optimism,retropgf3,wevm,2086964.9849999999
314,2024-01-01 00:00:00+00:00,optimism,retropgf3,eth-infinitism-account-abstraction,869568.735
315,2019-01-01 00:00:00+00:00,gitcoin,CGrants - Direct,walletconnect,1518.0
316,2022-01-01 00:00:00+00:00,gitcoin,CGrants - Direct,prettier-solidity,8.812771870602
317,2021-01-01 00:00:00+00:00,gitcoin,CGrants - Direct,vyperlang,15285.000000000002
318,2023-01-01 00:00:00+00:00,dao-drops-dorgtech,round_1,ethers-io,11801.0
319,2023-07-01 00:00:00+00:00,clrfund,round_9,prettier-solidity,11.84485150503366
320,2020-04-01 00:00:00+00:00,gitcoin,CGrants - Direct,teku-consensys,5.0
321,2019-07-01 00:00:00+00:00,gitcoin,CGrants - Direct,walletconnect,6.0
322,,gitcoin,GG-19 - 0xa1d52f9b5339792651861329a046dd912761e9a9,wevm,21441.596101528125
323,2019-04-01 00:00:00+00:00,gitcoin,CGrants - Direct,lighthouse-sigp,20.0
324,2023-04-01 00:00:00+00:00,optimism,retropgf2,remix-ethereum,455028.0
325,2023-04-01 00:00:00+00:00,optimism,retropgf2,solidity-ethereum,326074.5
326,,gitcoin,GG-18 - 0x8de918f0163b2021839a8d84954dd7e8e151326d,wighawag,30.30229775
327,2022-10-01 00:00:00+00:00,optimism,grants_season_2,safe-global,1250000.0
328,2023-04-01 00:00:00+00:00,optimism,retropgf2,prettier-solidity,131502.0
329,2023-01-01 00:00:00+00:00,gitcoin,CGrants - Direct,ethers-io,114.56869688750001
330,2021-07-01 00:00:00+00:00,gitcoin,CGrants - Direct,ethers-io,876.3308144198885
331,2021-10-01 00:00:00+00:00,gitcoin,CGrants - Direct,ethers-io,4282.47358703465
332,2022-04-01 00:00:00+00:00,gitcoin,CGrants - Direct,ethers-io,1241.0888394570372
333,2022-10-01 00:00:00+00:00,gitcoin,CGrants - Direct,ethers-io,551.957641985
334,2021-10-01 00:00:00+00:00,gitcoin,CGrants - Direct,hardhat-nomicfoundation,1028.5981724196097
335,2021-04-01 00:00:00+00:00,gitcoin,CGrants - Direct,hardhat-nomicfoundation,232.5974660034912
336,2022-07-01 00:00:00+00:00,gitcoin,CGrants - Direct,prysmaticlabs,2245.886223068777
337,2022-10-01 00:00:00+00:00,gitcoin,CGrants - Direct,prysmaticlabs,2021.927921973
338,2020-10-01 00:00:00+00:00,gitcoin,CGrants - Direct,lighthouse-sigp,471.57928694437993
339,2022-01-01 00:00:00+00:00,gitcoin,CGrants - Direct,wevm,80.55684896769
340,2023-01-01 00:00:00+00:00,gitcoin,CGrants - Direct,go-ethereum,122.20635
341,2019-04-01 00:00:00+00:00,gitcoin,GG-02,lighthouse-sigp,2590.0
342,2020-04-01 00:00:00+00:00,gitcoin,GG-06,lighthouse-sigp,2922.5786355370838
343,2020-07-01 00:00:00+00:00,gitcoin,GG-06,teku-consensys,51.46428072888952
344,2020-07-01 00:00:00+00:00,gitcoin,GG-07,vyperlang,1833.4335922895227
345,2021-01-01 00:00:00+00:00,gitcoin,GG-09,prettier-solidity,3009.486969117071
346,2021-01-01 00:00:00+00:00,gitcoin,GG-09,hardhat-nomicfoundation,7344.251698878966
347,2021-04-01 00:00:00+00:00,gitcoin,GG-10,vyperlang,8178.664700416512
348,2021-04-01 00:00:00+00:00,gitcoin,GG-10,prysmaticlabs,301266.36009480443
349,2021-10-01 00:00:00+00:00,gitcoin,GG-12,prysmaticlabs,174613.59814351072
350,2021-10-01 00:00:00+00:00,gitcoin,GG-12,lighthouse-sigp,33923.37279950737
351,2022-01-01 00:00:00+00:00,gitcoin,GG-13,lighthouse-sigp,8894.040074648181
352,2022-01-01 00:00:00+00:00,gitcoin,GG-13,wevm,6056.34430674815
353,2022-07-01 00:00:00+00:00,gitcoin,GG-15,lighthouse-sigp,39985.68302976846
354,2022-07-01 00:00:00+00:00,gitcoin,GG-15,openzeppelin,27431.194992929726
355,2023-07-01 00:00:00+00:00,gitcoin,GG-18 - 0x222ea76664ed77d18d4416d2b2e77937b76f0a35,wevm,14037.476405206136
356,2023-07-01 00:00:00+00:00,gitcoin,GG-18 - 0x222ea76664ed77d18d4416d2b2e77937b76f0a35,lighthouse-sigp,6240.806613295339
357,2023-07-01 00:00:00+00:00,gitcoin,GG-18 - 0x8de918f0163b2021839a8d84954dd7e8e151326d,wighawag,173.47959711456178
358,,gitcoin,GG-19 - 0xa1d52f9b5339792651861329a046dd912761e9a9,openzeppelin,19861.2903098125
359,2023-10-01 00:00:00+00:00,gitcoin,GG-19 - 0xa1d52f9b5339792651861329a046dd912761e9a9,openzeppelin,4651.466179604733
360,2024-04-01 00:00:00+00:00,gitcoin,GG-20 - 25,wighawag,254.65706807146955
361,2024-04-01 00:00:00+00:00,gitcoin,GG-20 - 26,ipfs,8784.249392533759
362,2024-04-01 00:00:00+00:00,gitcoin,GG-20 - 26,lighthouse-sigp,6578.291140117231
363,2024-04-01 00:00:00+00:00,gitcoin,GG-20 - 27,ethers-io,32879.365085006386
364,2024-10-01 00:00:00+00:00,gitcoin,GG-22 - 610,lodestar-chainsafe,3654.2658928532805
365,2019-07-01 00:00:00+00:00,gitcoin,CGrants - Direct,ethers-io,120.0
366,2020-07-01 00:00:00+00:00,gitcoin,CGrants - Direct,ethers-io,1027.4541955921181
367,2022-07-01 00:00:00+00:00,gitcoin,CGrants - Direct,hardhat-nomicfoundation,156.5816730655034
368,2020-01-01 00:00:00+00:00,gitcoin,CGrants - Direct,vyperlang,25.25
369,2022-04-01 00:00:00+00:00,gitcoin,CGrants - Direct,wevm,1056.7681407385292
370,2022-10-01 00:00:00+00:00,gitcoin,CGrants - Direct,openzeppelin,116.95770359999999
371,2019-10-01 00:00:00+00:00,gitcoin,GG-03,hardhat-nomicfoundation,221.0
372,2020-01-01 00:00:00+00:00,gitcoin,GG-05,ethers-io,209.27885976247228
373,2020-01-01 00:00:00+00:00,gitcoin,GG-05,hardhat-nomicfoundation,339.6164062990986
374,2020-10-01 00:00:00+00:00,gitcoin,GG-07,walletconnect,50957.20726899895
375,2020-10-01 00:00:00+00:00,gitcoin,CGrants - Direct,prysmaticlabs,3869.6293851484293
376,2020-04-01 00:00:00+00:00,gitcoin,GG-05,walletconnect,1988.3329975644806
377,2021-07-01 00:00:00+00:00,gitcoin,GG-11,prettier-solidity,394.7423949213004
378,2022-07-01 00:00:00+00:00,gitcoin,GG-15,teku-consensys,51.3528
379,2024-04-01 00:00:00+00:00,gitcoin,GG-20 - 27,wighawag,1748.1071516623215
380,2020-01-01 00:00:00+00:00,gitcoin,CGrants - Direct,lighthouse-sigp,2593.115498073698
381,2023-04-01 00:00:00+00:00,gitcoin,CGrants - Direct,go-ethereum,128.67085
382,2019-10-01 00:00:00+00:00,gitcoin,GG-03,lighthouse-sigp,11837.305067
383,2023-04-01 00:00:00+00:00,optimism,retropgf2,ethers-io,313711.5
384,2020-07-01 00:00:00+00:00,gitcoin,CGrants - Direct,walletconnect,3105.8280790504195
385,2020-07-01 00:00:00+00:00,gitcoin,GG-07,wighawag,113.36510249059125
386,2020-01-01 00:00:00+00:00,gitcoin,CGrants - Direct,walletconnect,404.133
387,2024-10-01 00:00:00+00:00,optimism,retrofunding5,go-ethereum,398725.957972734
388,2019-04-01 00:00:00+00:00,gitcoin,CGrants - Direct,ethers-io,180.0
389,2021-10-01 00:00:00+00:00,gitcoin,CGrants - Direct,vyperlang,261.88462449885003
390,2022-04-01 00:00:00+00:00,gitcoin,GG-14,teku-consensys,1.0
391,2020-07-01 00:00:00+00:00,gitcoin,GG-06,ethers-io,2707.2415628237322
392,2022-07-01 00:00:00+00:00,gitcoin,GG-15,prettier-solidity,14.174275502622809
393,2024-10-01 00:00:00+00:00,optimism,retrofunding5,reth-paradigmxyz,273658.442879558
394,2023-04-01 00:00:00+00:00,optimism,retropgf2,blst-supranational,60921.0
395,2019-07-01 00:00:00+00:00,gitcoin,CGrants - Direct,lighthouse-sigp,12510.0
396,2023-04-01 00:00:00+00:00,optimism,retropgf2,nimbus-status-im,126027.0
397,2022-04-01 00:00:00+00:00,gitcoin,GG-14,revm-bluealloy,105.04240273603966
398,2020-10-01 00:00:00+00:00,gitcoin,CGrants - Direct,wighawag,13.705000000000002
399,2019-10-01 00:00:00+00:00,gitcoin,CGrants - Direct,prysmaticlabs,15764.4420046104
400,2024-10-01 00:00:00+00:00,optimism,retrofunding5,solidity-ethereum,348032.917962818
401,2019-04-01 00:00:00+00:00,gitcoin,CGrants - Direct,hardhat-nomicfoundation,3.0
402,2024-10-01 00:00:00+00:00,optimism,retrofunding5,lighthouse-sigp,237160.421099024
403,2021-04-01 00:00:00+00:00,gitcoin,GG-10,teku-consensys,1.0
404,2020-10-01 00:00:00+00:00,gitcoin,CGrants - Direct,prettier-solidity,214.12193374190502
405,2020-10-01 00:00:00+00:00,gitcoin,CGrants - Direct,vyperlang,14.249999999999996
406,2024-07-01 00:00:00+00:00,optimism,retrofunding4,eth-infinitism-account-abstraction,410040.345794696
407,2023-04-01 00:00:00+00:00,optimism,retropgf2,crate-crypto,36348.0
408,2024-10-01 00:00:00+00:00,optimism,retrofunding5,grandinetech,214333.73056824302
409,2021-01-01 00:00:00+00:00,gitcoin,GG-09,solidity-ethereum,0.98
410,2024-01-01 00:00:00+00:00,optimism,retropgf3,revm-bluealloy,695654.995
411,2024-10-01 00:00:00+00:00,optimism,retrofunding5,eth-infinitism-account-abstraction,277181.242159485
412,2023-04-01 00:00:00+00:00,optimism,retropgf2,teku-consensys,117300.0
413,2019-01-01 00:00:00+00:00,gitcoin,GG-02,walletconnect,828.0
414,2023-04-01 00:00:00+00:00,optimism,retropgf2,wevm,704083.5
